time,lon,lat,cat,text
2022-07-05 12:55:00,1.42801499,43.603199,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 12:55:00,1.42801499,43.603199,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 12:55:00,1.0,43.0,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:30:00,-1.68904805,54.79153823,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:30:00,-1.68904805,54.79153823,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:30:00,-1.68902802,54.79152679,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:30:00,-1.68902802,54.79152679,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:30:00,-1.0,54.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:45:00,-2.16375303,53.36053085,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:45:00,-2.164469,53.3594551,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:45:00,-2.164469,53.3594551,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:45:00,-2.0,53.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:45:00,-2.164469,53.3594551,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:50:00,-0.56060802,51.45972824,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:50:00,-0.56058299,51.45972061,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:50:00,-0.56060802,51.45972824,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:50:00,-0.56060802,51.45972824,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-1.35800194,53.30810546,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-1.35800194,53.30810546,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-1.35800004,53.30808258,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-1.0,53.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-1.35800004,53.30808258,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:00:00,-1.49947702,50.90800476,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:00:00,-1.49947702,50.90800476,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:00:00,-1.49947702,50.90800476,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:00:00,-1.49947702,50.90800476,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:15:00,-1.12208473,52.63862609,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:15:00,-1.12208473,52.63862609,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:15:00,-1.12208473,52.63862609,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:15:00,-1.12208473,52.63862609,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:15:00,-1.12208473,52.63862609,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:15:00,-1.12208473,52.63862609,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:15:00,-1.0,52.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802277,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802277,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802277,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802277,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:20:00,-0.21802294,51.43707275,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-1.22934699,51.71897506,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-1.22933304,51.71897125,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-1.22934699,51.71897506,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-1.22933304,51.71897125,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-1.22934699,51.71897506,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-1.22934699,51.71897506,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:50:00,-0.11503999,51.38219451,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:50:00,-0.11503999,51.38219451,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:50:00,-0.115028,51.38216781,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:50:00,-0.115028,51.38216781,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:55:00,-0.115422,51.36720657,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:55:00,-0.115417,51.36719512,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:55:00,-0.115422,51.36720657,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:55:00,-0.115422,51.36720657,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:00:00,-1.43012797,54.99950408,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:00:00,-1.43011105,54.99950027,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:00:00,-1.43012797,54.99950408,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:00:00,-1.43012797,54.99950408,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:20:00,-0.07018599,51.48384475,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:20:00,-0.07016699,51.48383331,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:20:00,-0.07018599,51.48384475,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:20:00,-0.07018599,51.48384475,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:25:00,-0.115422,51.36720657,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:25:00,-0.115417,51.36719512,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:25:00,-0.115422,51.36720657,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:25:00,-0.115422,51.36720657,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:40:00,-0.21155944,51.49885559,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:40:00,-0.21155944,51.49885559,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:40:00,-0.21155889,51.49885559,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:40:00,-0.21155944,51.49885559,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-2.89109897,53.26286315,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-2.891083,53.26285934,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-2.89109897,53.26286315,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-1.152112,52.95521926,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-1.15211105,52.95519256,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-1.15256404,52.95527267,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-2.0,53.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-2.89109897,53.26286315,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-1.15256404,52.95527267,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 12:55:00,-1.0,52.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 13:10:00,-1.16860282,52.93092727,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 13:10:00,-1.16860282,52.93092727,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 13:10:00,-1.16860282,52.93092727,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 13:10:00,-1.16860282,52.93092727,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 13:10:00,-1.16860282,52.93092727,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:15:00,-1.87079596,57.5851593,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:15:00,-1.87079596,57.5851593,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:15:00,-1.87069404,57.585083,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:15:00,-1.8707,57.58510208,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:15:00,-1.8707,57.58510208,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:15:00,-1.8707,57.58510208,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 11:30:00,-4.16421413,55.84951782,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:30:00,-4.16400003,55.84925079,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:30:00,-4.16187286,55.84931564,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:30:00,-4.16187286,55.84931564,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:30:00,-4.0,55.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-4.47628211,55.84468841,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-4.47628211,55.84468841,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-4.47627782,55.84466552,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-4.47627782,55.84466552,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:40:00,-4.0,55.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-6.45639848,52.64269256,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-6.45639848,52.64269256,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:55:00,-6.45639848,52.64269256,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:10:00,9.61216163,45.74599456,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:10:00,9.61216163,45.74599456,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:10:00,9.61213874,45.74597167,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:10:00,9.61213874,45.74597167,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:10:00,9.0,45.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:15:00,16.93487739,40.63201522,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:15:00,16.93494415,40.63205718,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:15:00,16.9344139,40.63274383,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:15:00,16.0,40.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:15:00,16.9344139,40.63274383,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:20:00,16.31555747,41.23381805,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:20:00,16.31555747,41.23381805,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:20:00,16.31555747,41.23381805,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:20:00,16.31555747,41.23381805,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:20:00,16.31555747,41.23381805,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:20:00,16.31555557,41.23380661,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:20:00,16.0,41.0,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:40:00,9.24430847,45.59656524,7,TRAFFIC_EVENTS_CATEGORY/DANGEROUS_SLOW_DOWN/READING_FUSION/ACCIDENT
2022-07-05 10:40:00,11.89882469,46.45219802,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:40:00,11.89880561,46.45216751,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:40:00,11.89880561,46.45216751,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:40:00,11.89880561,46.45216751,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:45:00,11.31171226,46.83667373,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:45:00,11.31170463,46.83668136,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:45:00,11.31170463,46.83668136,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:45:00,11.31170463,46.83668136,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:45:00,11.0,46.0,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 10:50:00,10.31896305,44.7968254,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:50:00,10.31894397,44.79680633,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:50:00,10.31896305,44.7968254,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 10:50:00,10.31896305,44.7968254,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:10:00,11.30650138,46.47813415,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 11:10:00,11.30650138,46.47813415,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 11:10:00,11.30650138,46.47813415,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 11:10:00,11.30650138,46.47813415,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 11:10:00,11.0,46.0,5,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_AUTOMATED_RARE/ACCIDENT
2022-07-05 11:25:00,12.42484569,41.78899383,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
2022-07-05 11:25:00,12.42484569,41.78899383,6,TRAFFIC_EVENTS_CATEGORY/HAZARD/TRIGGERED_MANUALLY/ACCIDENT
